TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	5a6ac7	2009-7-30 16:0:6	\script\fightskill\enchant\book\gaibang.lua	1674	465	4	96e9e55b
1	e80a00	2007-6-9 12:53:43	\script\map\tianrenjiao_shinei\tianrenjiao_shinei.lua	751	304	4	83345b58
2	113ba0f	2009-12-2 19:51:36	\script\task\armycamp\100_110\main.lua	19206	5489	4	2a0bb2e1
3	12220a4	2009-5-22 10:34:29	\script\console\console.lua	399	146	4	9fda7514
4	150789b	2008-9-5 19:3:16	\script\event\zhongqiu_jieri\200809\item\moon_merial.lua	261	243	4	89544a9d
5	1550ad6	2010-1-30 23:23:39	\script\marry\item\jiehunlihua.lua	1264	553	4	263e0a62
6	15aef2a	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_glu2c\yuanshisenlin_2_glu2c.lua	971	402	4	6fd25705
7	1cdffdc	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\snowman_gs.lua	7241	2195	4	b514415
8	215c60b	2009-3-13 14:44:53	\script\event\exclass\event_playercallback.lua	271	172	4	fa54cf2e
9	2657b1b	2008-7-28 18:21:42	\script\event\collectcard\collect_file.lua	1444	547	4	b7e70db5
10	2c0b62d	2009-12-30 17:10:0	\script\event\specialevent\questionnaires\questionnaires_gs.lua	3680	1348	4	8b524bbd
11	2ed5a46	2008-9-27 17:8:20	\script\item\class\advicebook.lua	3226	1557	4	7d263582
12	2f1aa92	2009-7-16 15:34:51	\script\lib\timer.lua	6658	2416	4	c0a575db
13	2f77294	2009-8-7 17:30:31	\script\boss\qinshihuang\item\qinling_refine_item.lua	1465	731	4	729249e7
14	31267e7	2009-9-14 9:2:40	\script\event\minievent\gameopentest_time.lua	3523	1111	4	6342d98d
15	338be3c	2010-4-14 12:2:10	\script\item\class\partnermiji.lua	4747	1816	4	fc64e45a
16	34b450a	2010-1-30 23:25:28	\script\marry\npc\yuelao2.lua	840	476	4	5fb0a25e
17	34b483e	2009-12-28 16:42:16	\script\fuben\fuben_gs.lua	14891	3741	4	45c5e8b0
18	3587162	2008-5-25 23:13:39	\script\kin\kingame\heartmon.lua	2379	1051	4	12ded533
19	3621de0	2009-11-23 17:30:48	\script\pvp\baihutang_gs.lua	13371	4326	4	f8d8beef
20	3746b74	2010-4-14 12:3:10	\script\union\unionlogic_gs.lua	4159	1479	4	95c7786
21	386a480	2007-12-22 11:15:29	\script\item\class\linktask_worldmap.lua	488	349	4	dc471545
22	3c31df4	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\zhangonglibao.lua	819	509	4	ed13b88d
23	45d191f	2009-2-23 16:13:6	\script\task\treasuremap\npc\entrancenpc.lua	4012	1465	4	7ac47d42
